45d7c23d03a874c98de57facb824b9d953a569d7,DELETE,regular-file,runs/detect/football_positions3/train_batch1961.jpg,657132,
b45ab8128e8d13eafcbb6a9931dd892e752f8121,DELETE,regular-file,runs/detect/football_positions3/train_batch1962.jpg,582604,
6ae1ccd5da8fa00cec17c41cdf2de6f394672da0,DELETE,regular-file,runs/detect/football_positions3/train_batch2.jpg,667768,
c3b37460429a1ba487be850eb52f34f20cab608e,DELETE,regular-file,runs/detect/football_positions3/val_batch0_labels.jpg,726193,
bddc48ccce80b39ac087cb7b559903d1dddb6454,DELETE,regular-file,runs/detect/football_positions3/val_batch0_pred.jpg,801074,
ff63bfdfa51c4168196a1039188814ba69e0e4af,DELETE,regular-file,runs/detect/football_positions3/val_batch1_labels.jpg,721898,
f347d9d25a603435bb833d4063352ea6626fd906,DELETE,regular-file,runs/detect/football_positions3/val_batch1_pred.jpg,797766,
60aed10b9fbe9fbd25e78eb20aacccb7db3b9bfd,DELETE,regular-file,runs/detect/football_positions3/val_batch2_labels.jpg,715461,
7f0b24ae09c36be827bd18eacd82cf72b1ff8ef7,DELETE,regular-file,runs/detect/football_positions3/val_batch2_pred.jpg,794803,
169e7a72b24b2f9be5db933558d27b0dd0bfd0bb,DELETE,regular-file,runs/detect/football_positions3/weights/best.pt,5472659,
7c8cc5ef847961c988041c8f29b4db86fdaf77ac,DELETE,regular-file,runs/detect/football_positions3/weights/last.pt,5472659,
e095eb145c6331945cec6208e32ab9ac6708bebb,DELETE,regular-file,runs/detect/football_positions4/args.yaml,1630,
34a148d0f42b585a7e0aef6910dab26c48b26955,DELETE,regular-file,runs/detect/football_positions4/labels.jpg,162931,
3d261735f014087947f042fe7817201a9beb565c,DELETE,regular-file,runs/detect/football_positions4/results.csv,1305,
0312ffa1933799712a80546d9bc65ec4eb5ab88b,DELETE,regular-file,runs/detect/football_positions4/train_batch0.jpg,737838,
814ead1957a451d23c61a1ccf6c06576b24de8fc,DELETE,regular-file,runs/detect/football_positions4/train_batch1.jpg,666302,
6ae1ccd5da8fa00cec17c41cdf2de6f394672da0,DELETE,regular-file,runs/detect/football_positions4/train_batch2.jpg,667768,
8775b1163728ed7fb591aff8ef8c030d5a1e7523,DELETE,regular-file,runs/detect/football_positions4/weights/last.pt,16081108,
00fe452d56ce98be4fd1e29ea0b0035768bc5350,DELETE,regular-file,runs/detect/football_positions_new_model/args.yaml,1649,
96ce37c6d79db88864f299edfeab203b9cef2b04,DELETE,regular-file,runs/detect/football_positions_new_model2/args.yaml,1666,
ed986d5e626f48e2ef1e5d6ffcbecf17d3db7ff1,DELETE,regular-file,runs/detect/football_positions_new_model3/args.yaml,1661,
209309603bf70e7e789d9e2e29c909666aac1754,DELETE,regular-file,runs/detect/football_positions_new_model4/args.yaml,1662,
609c59210c48f49bd266322a2493d6c8a527005c,DELETE,regular-file,runs/detect/football_positions_new_model5/args.yaml,1661,
333ce3ec227f13f5a4ab7cc84d4d3e88d12740e9,DELETE,regular-file,runs/detect/football_positions_new_model6/args.yaml,1666,
47b74f6cb6b6d646256f72b0ffc1d99764fe1309,DELETE,regular-file,runs/detect/football_positions_new_model7/BoxF1_curve.png,224430,
91831f70e70dd6181675f614abe53a41000afd7f,DELETE,regular-file,runs/detect/football_positions_new_model7/BoxPR_curve.png,153500,
5095aa3418de6c35dac0b5f87ec668ab9373d2e6,DELETE,regular-file,runs/detect/football_positions_new_model7/BoxP_curve.png,187500,
0220832d6ec11484f62a7ea865ed4d0f7c458ef6,DELETE,regular-file,runs/detect/football_positions_new_model7/BoxR_curve.png,197746,
d18049bc3bc01b065e61689005b4317bb6056e4a,DELETE,regular-file,runs/detect/football_positions_new_model7/args.yaml,1676,
da2825da53e2c15855eba53f8dfee22fa71b8c36,DELETE,regular-file,runs/detect/football_positions_new_model7/confusion_matrix.png,128384,
8f27d424f0bd563dac2a4eeaec449868b0a4e00d,DELETE,regular-file,runs/detect/football_positions_new_model7/confusion_matrix_normalized.png,147483,
0742ea1e76536640a5561f397741c6972278c370,DELETE,regular-file,runs/detect/football_positions_new_model7/labels.jpg,127163,
a10c2e9f82a59fd893759a6f887bd4968a05bd74,DELETE,regular-file,runs/detect/football_positions_new_model7/results.csv,4421,
220e70ba71af0b5fa7dd31099cbb8f8777912e72,DELETE,regular-file,runs/detect/football_positions_new_model7/results.png,263447,
30c18e0f50a06d18f256e9aa1b3cbc7c79934113,DELETE,regular-file,runs/detect/football_positions_new_model7/train_batch0.jpg,536223,
29f44431c88fbed6d9b6033985cc4e405d5ccb78,DELETE,regular-file,runs/detect/football_positions_new_model7/train_batch1.jpg,555040,
b771ee3e21cd3da9ada778b3eb07b31bf18ba38b,DELETE,regular-file,runs/detect/football_positions_new_model7/train_batch2.jpg,530535,
301c83b4b7218a0c84f2ccc9c258e59ff7029735,DELETE,regular-file,runs/detect/football_positions_new_model7/val_batch0_labels.jpg,484023,
7c9c3e533b9ad1fade0baadcd7bd87978d80c603,DELETE,regular-file,runs/detect/football_positions_new_model7/val_batch0_pred.jpg,530554,
a9ab584f2306c2cab36443b17fac6b5f204c1ed2,DELETE,regular-file,runs/detect/football_positions_new_model7/val_batch1_labels.jpg,486120,
b87cd04fa4dd0bf52918d3e313b3e2c9df2ca1c5,DELETE,regular-file,runs/detect/football_positions_new_model7/val_batch1_pred.jpg,530531,
ca6d682e8040185f9af750f6c98f2713a3035663,DELETE,regular-file,runs/detect/football_positions_new_model7/val_batch2_labels.jpg,508722,
ee27bc400a9b2dba77b0470ff9f58a6976bfd080,DELETE,regular-file,runs/detect/football_positions_new_model7/val_batch2_pred.jpg,549728,
8035b9d167e20460399e591c2f7b4f1d4181586d,DELETE,regular-file,runs/detect/football_positions_new_model7/weights/best.pt,5539027,
c5acacf8bf8a8716f057a35de549b215f5687923,DELETE,regular-file,runs/detect/football_yolo11n/args.yaml,1612,
406097c9874e2928efed46e53749521b9906404c,DELETE,regular-file,runs/detect/football_yolo11n2/.ipynb_checkpoints/results-checkpoint.csv,6457,
19263b5a2cc2fbe7117b7e054a475f001a825bb9,DELETE,regular-file,runs/detect/football_yolo11n2/BoxF1_curve.png,217652,
1eb3891d2e6bd79c468a0d730983e75bf6566be5,DELETE,regular-file,runs/detect/football_yolo11n2/BoxPR_curve.png,131690,
4cea21c8d18f17d3660821e834b6d91993688e3c,DELETE,regular-file,runs/detect/football_yolo11n2/BoxP_curve.png,198563,
3355a5e508f02f52338feceeefe99be3d6ee9a5d,DELETE,regular-file,runs/detect/football_yolo11n2/BoxR_curve.png,194132,
60580cd9ff8884eb81369ee540974b4d612ff311,DELETE,regular-file,runs/detect/football_yolo11n2/args.yaml,1654,
efbe14027011f817f1394e0e6f72faf275e6441a,DELETE,regular-file,runs/detect/football_yolo11n2/confusion_matrix.png,149107,
68a492119b01a98f51809348a75ad892be99f618,DELETE,regular-file,runs/detect/football_yolo11n2/confusion_matrix_normalized.png,155116,
a07ab2e281260bb2df15666461f7dbbaec5692a7,DELETE,regular-file,runs/detect/football_yolo11n2/labels.jpg,124802,
406097c9874e2928efed46e53749521b9906404c,DELETE,regular-file,runs/detect/football_yolo11n2/results.csv,6457,
ad40e48749e5b10a55271eb0d0ccdca82d6380ea,DELETE,regular-file,runs/detect/football_yolo11n2/results.png,242517,
83905f52d344ad7a2c41eb80795b20e7e9f6d25c,DELETE,regular-file,runs/detect/football_yolo11n2/train_batch0.jpg,605645,
dd6ce26944564ea22ea94ad84b859c33ea77f741,DELETE,regular-file,runs/detect/football_yolo11n2/train_batch1.jpg,554232,
ab8d03527fc41864d32debc3e8b1b5402c0a998a,DELETE,regular-file,runs/detect/football_yolo11n2/train_batch2.jpg,584782,
9f46ae3b3b9e26228f2e5fc56351ef34957739a4,DELETE,regular-file,runs/detect/football_yolo11n2/train_batch360.jpg,501922,
8b8b4b335824dc8b8450ec414a64df68e3c1d5fd,DELETE,regular-file,runs/detect/football_yolo11n2/train_batch361.jpg,504596,
25537eadc83ef3b5c2d8dc2dce08c892d1021e5b,DELETE,regular-file,runs/detect/football_yolo11n2/train_batch362.jpg,451551,
ad0ce44a7650f12667eb52f6de85b8639108b4a9,DELETE,regular-file,runs/detect/football_yolo11n2/val_batch0_labels.jpg,600186,
27685820659c90495cff6ef6416247ba123e9bd6,DELETE,regular-file,runs/detect/football_yolo11n2/val_batch0_pred.jpg,681726,
8dce54a5f10be301b471221336ec31e9bb049140,DELETE,regular-file,runs/detect/football_yolo11n2/val_batch1_labels.jpg,365201,
a80a30e3ffeb66e24bf6ddc2dd7d85561a4ee368,DELETE,regular-file,runs/detect/football_yolo11n2/val_batch1_pred.jpg,383772,
3a92108add96dc21f216d9f744f0e110fe96b490,DELETE,regular-file,runs/detect/football_yolo11n2/weights/best.pt,5537107,
9879c3e15d6e5e3e1128c48cd92f6e8e51019047,DELETE,regular-file,runs/detect/val/BoxF1_curve.png,202834,
07dc3ca90d3a97dc6f29c0eed2b189a98933ae7b,DELETE,regular-file,runs/detect/val/BoxPR_curve.png,142465,
3a0012793d36415a9ea872eece4bf6ba46537799,DELETE,regular-file,runs/detect/val/BoxP_curve.png,172658,
de4944dd4ef46784855ce473949748ca238a3f86,DELETE,regular-file,runs/detect/val/BoxR_curve.png,175282,
49d4ab487f856d0b7d40185a9f2a9ac623f05fa9,DELETE,regular-file,runs/detect/val/confusion_matrix.png,130834,
1d73764b70fd8d8ef824eb95463e6e1704069143,DELETE,regular-file,runs/detect/val/confusion_matrix_normalized.png,146528,
070157f273baadad40f4a0d06ade428ff8b30665,DELETE,regular-file,runs/detect/val/val_batch0_labels.jpg,724788,
ce78d14f5fc622f9d5acbd21ee4352a1938f5aeb,DELETE,regular-file,runs/detect/val/val_batch0_pred.jpg,799379,
80d4bee9efb2c4af13169a96d4b21312e2f38b16,DELETE,regular-file,runs/detect/val/val_batch1_labels.jpg,702063,
87b31462fab9a0aac2f3f87fd24b513dc7ae47bd,DELETE,regular-file,runs/detect/val/val_batch1_pred.jpg,781372,
680bac64e168ce57f5e819e6164bc8ad2481bf5f,DELETE,regular-file,runs/detect/val/val_batch2_labels.jpg,721049,
0f4442c537a2ebbbd688b1436e75f98e436289cd,DELETE,regular-file,runs/detect/val/val_batch2_pred.jpg,797240,
e23dca423455ee97bc196875453c484328fb9a60,DELETE,regular-file,runs/detect/val2/BoxF1_curve.png,219856,
027948f97e1368b469b9b90faff6da69f1d92f55,DELETE,regular-file,runs/detect/val2/BoxPR_curve.png,129460,
6568caacb248a29bbeb5a75e92804d843f2e9a09,DELETE,regular-file,runs/detect/val2/BoxP_curve.png,202527,
bcd94b2d35c075504760566261f1b51d630451ac,DELETE,regular-file,runs/detect/val2/BoxR_curve.png,199970,
dd69010dbd3c314cc59eb8759efe5c3b6ecf18fc,DELETE,regular-file,runs/detect/val2/confusion_matrix.png,148882,
1bc3d123f750b1253db94a62d5868b9bbf532931,DELETE,regular-file,runs/detect/val2/confusion_matrix_normalized.png,156837,
e6e76720d6e05a89f3c0c69e6302b9cc5f465d36,DELETE,regular-file,runs/detect/val2/val_batch0_labels.jpg,600403,
e39cfc02349edf82c9f1c52e1b4f24773f5dfaaf,DELETE,regular-file,runs/detect/val2/val_batch0_pred.jpg,682030,
edcf2dc4513e5ba73eafafaa850b3f6d0298e851,DELETE,regular-file,runs/detect/val2/val_batch1_labels.jpg,366000,
75661e5e6eb78dad4096e8b1fb8c810995550e0d,DELETE,regular-file,runs/detect/val2/val_batch1_pred.jpg,384132,
b10b74496325ec106349690efa3bd2035f13f761,DELETE,regular-file,runs/detect/val3/BoxF1_curve.png,222582,
f8a11518e021c7486f8759a58e9266fb7b9a3ee8,DELETE,regular-file,runs/detect/val3/BoxPR_curve.png,153838,
5dd252003be5b41150bfa636473909d7e2a7cbe3,DELETE,regular-file,runs/detect/val3/BoxP_curve.png,184710,
653229255453d7638685f3de273d2182c0ba519c,DELETE,regular-file,runs/detect/val3/BoxR_curve.png,196400,
c7af8deed0ea51382bdf3951bc5c25748f96d603,DELETE,regular-file,runs/detect/val3/confusion_matrix.png,126909,
a069af344d17cad08c4fa87f121e8fe5dad81f2d,DELETE,regular-file,runs/detect/val3/confusion_matrix_normalized.png,144832,
49290d2b27e24a5d7eef722f681b6534b080d9f3,DELETE,regular-file,runs/detect/val3/val_batch0_labels.jpg,483675,
843e86520b9f7b194368babe407d18b9ac3b37b4,DELETE,regular-file,runs/detect/val3/val_batch0_pred.jpg,530313,
5015cfc5e1c8708d41ccf32ec07d5b48e5da527b,DELETE,regular-file,runs/detect/val3/val_batch1_labels.jpg,458624,
d81bcbe7de02f568e3a1a2c82cb90d3f5c25cf71,DELETE,regular-file,runs/detect/val3/val_batch1_pred.jpg,509750,
8097b3c6c861b161675f7efb38c04437f91548f8,DELETE,regular-file,runs/detect/val3/val_batch2_labels.jpg,485463,
45f8260fb648f4e7092d8aa442911b46d89ec337,DELETE,regular-file,runs/detect/val3/val_batch2_pred.jpg,530299,
